EHI_plaintext	sample_code	individual	species	region	sample_type	order	sex	country	latitude	longitude	singlem_fraction	reads_post_fastp	host_reads	reads_lost_fastp_percent	metagenomic_bases	host_bases	bases_lost_fastp_percent	diversity	C	diet
EHI02701	AIR07	AIR07	Lepus europaeus	Gipuzkoa	Colon contents	Lagomorpha	Female	recIUTmSxiyqoU5lQ	43.04	-2.16	70.08	27414876	935211	0.01784144	3845131675	135887208	0.049180021	17.62595273	0.863726391	Wild
EHI02721	AIR09	AIR09	Lepus europaeus	Gipuzkoa	Colon contents	Lagomorpha	Female	recIUTmSxiyqoU5lQ	43.13	-2.22	72.81	30661456	25232036	0.033163441792360526	756482730	3677630914	0.067871364	15.70329819	0.902930468	Wild
EHI02710	AIR10	AIR10	Lepus europaeus	Gipuzkoa	Colon contents	Lagomorpha	Female	recIUTmSxiyqoU5lQ	43.13	-2.22	67.97	30618920	35252	0.024803044352515458	4414270362	4863423	0.061685648	17.72672303	0.890194775	Wild
EHI02712	AIR14	AIR14	Lepus europaeus	Gipuzkoa	Colon contents	Lagomorpha	Female	recIUTmSxiyqoU5lQ	43.15	-2.32	72.4	34005776	28735944	0.030639143	725585707	4162982418	0.070983983	16.63565193	0.787198466	Wild
EHI02699	AIR15	AIR15	Lepus europaeus	Gipuzkoa	Colon contents	Lagomorpha	Female	recIUTmSxiyqoU5lQ	43.15	-2.32	64.65	29507898	54840	0.020035149735081803	4236960273	7940738	0.060171668	18.02700378	0.852969333	Wild
EHI02700	AIR16	AIR16	Lepus europaeus	Gipuzkoa	Colon contents	Lagomorpha	Female	recIUTmSxiyqoU5lQ	43.18	-2.18	79.58	34595742	26075956	0.023014456082483536	1177534761	3815365599	0.06000157	16.50378036	0.891682561	Wild
EHI02724	AIR17	AIR17	Lepus europaeus	Gipuzkoa	Colon contents	Lagomorpha	Female	recIUTmSxiyqoU5lQ	43.18	-2.18	62.89	33435666	840696	0.026535527732135855	4675472377	121469083	0.068927955	18.0478811	0.897696021	Wild
EHI02720	AIR18	AIR18	Lepus europaeus	Gipuzkoa	Colon contents	Lagomorpha	Female	recIUTmSxiyqoU5lQ	43.15	-2.14	83.21	27863840	21237320	0.032462016	926896600	3089773324	0.070173453	16.0246458	0.892504902	Wild
EHI02714	AIR19	AIR19	Lepus europaeus	Gipuzkoa	Colon contents	Lagomorpha	Female	recIUTmSxiyqoU5lQ	43.15	-2.14	63.38	28731052	1133731	0.021344335	4014667591	166057029	0.050623038	17.10768646	0.918616791	Wild
EHI02749	AIR24	AIR24	Lepus europaeus	Gipuzkoa	Colon contents	Lagomorpha	Male	recIUTmSxiyqoU5lQ	43.14	-2.13	85.31	38246314	28881834	0.034659639	1326233779	4177705067	0.0738673	16.18640828	0.952238204	Wild
EHI02719	AIR28	AIR28	Lepus europaeus	Gipuzkoa	Colon contents	Lagomorpha	Female	recIUTmSxiyqoU5lQ	43.04	-2.18	76.39	33200476	18059830	0.025812031	2171254560	2607725990	0.065148874	16.00848591	0.890074633	Wild
EHI02708	AIR29	AIR29	Lepus europaeus	Gipuzkoa	Colon contents	Lagomorpha	Female	recIUTmSxiyqoU5lQ	43.04	-2.18	61.95	37765322	1687464	0.023167329841545237	5222836498	247517459	0.056697135619430794	18.33885153	0.864810669	Wild
EHI02707	AIR89	AIR89	Lepus europaeus	Gipuzkoa	Colon contents	Lagomorpha	Female	recIUTmSxiyqoU5lQ	43	-2.17	61.56	26035480	1343448	0.025620816113131495	3597193982	197419011	0.053242751	18.28570582	0.846341846	Wild
EHI02729	AIR90	AIR90	Lepus europaeus	Gipuzkoa	Colon contents	Lagomorpha	Female	recIUTmSxiyqoU5lQ	43	-2.17	77.29	28164106	13995446	0.033781962	2043794615	2024187975	0.069605794	15.44605239	0.962325673	Wild
EHI02728	AIR92	AIR92	Lepus europaeus	Gipuzkoa	Colon contents	Lagomorpha	Male	recIUTmSxiyqoU5lQ	43.09	-1.98	67.91	34364848	7063551	0.024822706507084735	3931658655	1043367740	0.058818714	17.54437778	0.870572811	Wild
EHI02715	AIR99	AIR99	Lepus europaeus	Gipuzkoa	Colon contents	Lagomorpha	Male	recIUTmSxiyqoU5lQ	43.01	-2.49	78.62	30639982	21080472	0.031650448	1360678230	3050470506	0.070596951	15.91011063	0.887948791	Wild
EHI02705	AIS02	AIS02	Lepus europaeus	Gipuzkoa	Colon contents	Lagomorpha	Male	recIUTmSxiyqoU5lQ	43.01	-2.49	68.53	29000560	913051	0.017534635470041304	4060474682	134644975	0.052533293	17.77636405	0.886386454	Wild
EHI02718	AIS11	AIS11	Lepus europaeus	Gipuzkoa	Colon contents	Lagomorpha	Male	recIUTmSxiyqoU5lQ	43.14	-2.13	62.83	23791934	10990109	0.027012103410840815	1833336624	1622070570	0.057924595	18.01178644	0.830328441	Wild
EHI02722	AIS12	AIS12	Lepus europaeus	Gipuzkoa	Colon contents	Lagomorpha	Female	recIUTmSxiyqoU5lQ	43.1	-2.01	78.32	27488604	19461276	0.029654612	1139820855	2799929187	0.072847719	16.5823949	0.820732563	Wild
EHI02723	AJF60	AJF60	Lepus europaeus	Gipuzkoa	Colon contents	Lagomorpha	Female	recIUTmSxiyqoU5lQ	43.04	-2.16	63.07	29900040	769935	0.019611546350539966	4188436673	113227422	0.059688703	18.36050472	0.868118319	Wild
EHI02751	AJF96	AJF96	Lepus europaeus	Gipuzkoa	Colon contents	Lagomorpha	Female	recIUTmSxiyqoU5lQ	43.11	-1.97	60.9	43363694	25466692	0.027644780462419583	2557011232	3712236730	0.062820313	17.98464001	0.823013814	Wild
EHI01861	AIQ49	SD04201	Lepus europaeus	Nafarroa	Faecal	Lagomorpha	Unknown	recIUTmSxiyqoU5lQ	42.9	-2.16	69.39	29105712	80842	0.035884492	4234895895	11886522	0.062179779211190334	19.06545866	0.793637469	Pre_grass
EHI01969	AIQ50	SD04202	Lepus europaeus	Nafarroa	Faecal	Lagomorpha	Unknown	recIUTmSxiyqoU5lQ	42.9	-2.16	65.01	22759862	175869	0.043047161	3296915018	26139904	0.068533649	18.08644253	0.857449889	Pre_grass
EHI01978	AIQ51	SD04203	Lepus europaeus	Nafarroa	Faecal	Lagomorpha	Unknown	recIUTmSxiyqoU5lQ	42.9	-2.16	63.62	33529962	37462	0.046004432712849486	4874176323	4864216	0.074542535	18.66607645	0.853563157	Pre_grass
EHI01974	AIQ52	SD04204	Lepus europaeus	Nafarroa	Faecal	Lagomorpha	Unknown	recIUTmSxiyqoU5lQ	42.9	-2.16	65.75	26795250	383929	0.058837244	3850672593	52747090	0.085969037	18.38832123	0.839923204	Pre_grass
EHI01991	AIQ53	SD04205	Lepus europaeus	Nafarroa	Faecal	Lagomorpha	Unknown	recIUTmSxiyqoU5lQ	42.9	-2.16	62.43	27623054	144962	0.04660522	4008645786	21159611	0.072756297	18.77856333	0.814751922	Pre_grass
EHI01986	AIQ54	SD04206	Lepus europaeus	Nafarroa	Faecal	Lagomorpha	Unknown	recIUTmSxiyqoU5lQ	42.9	-2.16	63.47	29932408	124012	0.039274126	4346160630	16788774	0.066430299	17.96567267	0.868720424	Pre_grass
EHI01976	AIQ55	SD04207	Lepus europaeus	Nafarroa	Faecal	Lagomorpha	Unknown	recIUTmSxiyqoU5lQ	42.9	-2.16	62.66	31279860	79661	0.047623136	4529404525	11574334	0.078273112	18.37311486	0.838296913	Pre_grass
EHI01971	AIQ56	SD04208	Lepus europaeus	Nafarroa	Faecal	Lagomorpha	Unknown	recIUTmSxiyqoU5lQ	42.9	-2.16	61.41	34240372	122891	0.035440908	4971521622	14993899	0.0635248	18.14323136	0.883575446	Pre_grass
EHI01987	AIQ57	SD04209	Lepus europaeus	Nafarroa	Faecal	Lagomorpha	Unknown	recIUTmSxiyqoU5lQ	42.9	-2.16	67.52	29096048	8410	0.065172736	4238264556	1120181	0.091951724	18.30830834	0.85004604	Pre_grass
EHI01975	AIQ58	SD04210	Lepus europaeus	Nafarroa	Faecal	Lagomorpha	Unknown	recIUTmSxiyqoU5lQ	42.9	-2.16	70.73	50193544	845339	0.031306937	7218268633	123580711	0.055390001729719085	18.36212021	0.886728527	Pre_grass
EHI01980	AIQ59	SD04211	Lepus europaeus	Nafarroa	Faecal	Lagomorpha	Unknown	recIUTmSxiyqoU5lQ	42.9	-2.16	74.64	49987544	93138	0.025410031255869714	7308701488	13798033	0.048238287	18.72650684	0.882548849	Pre_grass
EHI01973	AIQ60	SD04212	Lepus europaeus	Nafarroa	Faecal	Lagomorpha	Unknown	recIUTmSxiyqoU5lQ	42.9	-2.16	72.89	43911166	434187	0.024661439	6353710228	64729480	0.049573291	18.1700721	0.91528983	Pre_grass
EHI01965	AIQ76	SD04201	Lepus europaeus	Nafarroa	Faecal	Lagomorpha	Unknown	recIUTmSxiyqoU5lQ	42.9	-2.16	64.97	38050380	2698921	0.03677386	5168254603	398887483	0.060470743954181394	18.21066599	0.862058021	Post_grass
EHI01994	AIQ77	SD04202	Lepus europaeus	Nafarroa	Faecal	Lagomorpha	Unknown	recIUTmSxiyqoU5lQ	42.9	-2.16	67.25	33502342	453852	0.038834456	4827660684	64796021	0.064252322	18.0502175	0.888956315	Post_grass
EHI01963	AIQ78	SD04203	Lepus europaeus	Nafarroa	Faecal	Lagomorpha	Unknown	recIUTmSxiyqoU5lQ	42.9	-2.16	62.48	23453924	2551154	0.036640951	3036007470	377956197	0.065153506	18.12357537	0.834448392	Post_grass
EHI01984	AIQ79	SD04204	Lepus europaeus	Nafarroa	Faecal	Lagomorpha	Unknown	recIUTmSxiyqoU5lQ	42.9	-2.16	69.84	48354170	52288	0.029561951	7023468226	7477209	0.059288720286501895	17.87201493	0.91109495	Post_grass
EHI01964	AIQ80	SD04205	Lepus europaeus	Nafarroa	Faecal	Lagomorpha	Unknown	recIUTmSxiyqoU5lQ	42.9	-2.16	61.02	31668564	18416870	0.044969356812732175	1884110192	2739970327	0.070342313	18.81062735	0.740028332	Post_grass
EHI01977	AIQ81	SD04206	Lepus europaeus	Nafarroa	Faecal	Lagomorpha	Unknown	recIUTmSxiyqoU5lQ	42.9	-2.16	64.81	43981396	5060373	0.033329129	5661703330	747098387	0.060935987	18.504966	0.830430766	Post_grass
EHI01993	AIQ82	SD04207	Lepus europaeus	Nafarroa	Faecal	Lagomorpha	Unknown	recIUTmSxiyqoU5lQ	42.9	-2.16	77.6	21295064	41068	0.036519751	3106599266	6054774	0.061134326	17.81221967	0.882243623	Post_grass
EHI01983	AIQ83	SD04208	Lepus europaeus	Nafarroa	Faecal	Lagomorpha	Unknown	recIUTmSxiyqoU5lQ	42.9	-2.16	73.32	26127724	985677	0.036188324	3677641446	146776195	0.059487315	17.89071486	0.8367261	Post_grass
EHI01990	AIQ84	SD04209	Lepus europaeus	Nafarroa	Faecal	Lagomorpha	Unknown	recIUTmSxiyqoU5lQ	42.9	-2.16	66.08	34166618	81640	0.033928225	4975435962	10910854	0.060063262	17.86769357	0.863874676	Post_grass
EHI01988	AIQ85	SD04210	Lepus europaeus	Nafarroa	Faecal	Lagomorpha	Unknown	recIUTmSxiyqoU5lQ	42.9	-2.16	66.9	35547078	1359863	0.026877898150664215	4985719923	197271999	0.054083715	18.43031315	0.883085283	Post_grass
EHI01972	AIQ86	SD04211	Lepus europaeus	Nafarroa	Faecal	Lagomorpha	Unknown	recIUTmSxiyqoU5lQ	42.9	-2.16	65.54	47330536	369495	0.03850546	6858900374	54667824	0.06369705	17.71118395	0.92027524	Post_grass
EHI01981	AIQ87	SD04212	Lepus europaeus	Nafarroa	Faecal	Lagomorpha	Unknown	recIUTmSxiyqoU5lQ	42.9	-2.16	68.26	29688244	147157	0.041990964	4264575064	20488667	0.078169399	18.60637881	0.838445615	Post_grass